C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.pdb
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MaterialSkin.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Design.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_fault_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_payment.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_payment.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFunc.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_job_status.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_service_form.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.vehicle_manage.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_manageVehicle.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_viewVEhicles.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rv_subfubctions.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_expenses.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_income.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_manage.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.expenses.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.f_stats.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.income.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.loans.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.profit_loss.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncSameer.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
F:\itp\final phototype\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
F:\itp\final phototype\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
F:\itp\final phototype\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
